<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 8.258488874954278,
    'y_val': 0.0,
    'z_val': -0.2081413243797453}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9323493848948958,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': 0.36155860449740296},
    'position': <Vector3r> {   'x_val': 5.584161720274388,
    'y_val': 6.117175571217282,
    'z_val': -0.2969180777349847}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7071067811865476,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': 0.7071067811865476},
    'position': <Vector3r> {   'x_val': 5.275992292951528e-16,
    'y_val': 8.377462711585597,
    'z_val': -0.13352337379947876}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.397978791138488,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': 0.9173946161843046},
    'position': <Vector3r> {   'x_val': -6.313604194955851,
    'y_val': 5.907387715608621,
    'z_val': -0.027529879183045947}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.0,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': 1.0},
    'position': <Vector3r> {   'x_val': -8.024788994576145,
    'y_val': 1.019283001706385e-15,
    'z_val': -0.36553016931197413}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4003747951344117,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9163514737376035},
    'position': <Vector3r> {   'x_val': -5.355789021632554,
    'y_val': -4.958955663426838,
    'z_val': -0.9237892236108409}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7071067811865475,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.7071067811865477},
    'position': <Vector3r> {   'x_val': -1.5462937067304126e-15,
    'y_val': -8.152781895404623,
    'z_val': -0.48032731264251094}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9114247251002013,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.4114668522202273},
    'position': <Vector3r> {   'x_val': 5.796938815869156,
    'y_val': -5.11176316124889,
    'z_val': -0.43382357188855103}}
